"town","buffer","question","metric","obs_slope_decade","qcat","p_upper","p_two"
"Bovill","10mibuffer","Q1","firehighdays_bi90",1.72413793103448,"Q6",0.1935,0.387
"Bovill","10mibuffer",NA,"firehighdays_bi95",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q1","firehighdays_erc90",0,"Q4",0.4905,0.981
"Bovill","10mibuffer",NA,"firehighdays_erc95",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q5","firemaxrun_bi",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q5","firemaxrun_erc",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q3","firep95_erc",4.14730026732017,"Q7",0.1005,0.201
"Bovill","10mibuffer","Q3","firepeak_bi",3.47702740271299,"Q7",0.114,0.228
"Bovill","10mibuffer","Q3","firepeak_erc",4.70011811554101,"Q7",0.133,0.266
"Bovill","10mibuffer","Q5","fireseasonlength_bi",22.5,"Q5",0.404,0.808
"Bovill","10mibuffer","Q5","fireseasonlength_erc",10,"Q5",0.33,0.66
"Bovill","10mibuffer",NA,"fireseverity_bi90",3.43730650612192,"Q5",0.338,0.676
"Bovill","10mibuffer",NA,"fireseverity_erc90",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q4","firestart_any_bi90",1.37931034482759,"Q5",0.4035,0.807
"Bovill","10mibuffer","Q4","firestart_any_erc90",-3.71710526315789,"Q3",0.5795,0.841
"Bovill","10mibuffer",NA,"firestart_k2_erc90",-24.1428571428571,"Q2",0.8205,0.359
"Bovill","10mibuffer",NA,"firestart_k3_bi90",0.687645687645688,"Q4",0.4705,0.941
"Bovill","10mibuffer",NA,"firestart_k3_erc90",-18.1818181818182,"Q3",0.6765,0.647
"Bovill","10mibuffer","Q4","firestart_wyday_bi",0.687645687645688,"Q4",0.4705,0.941
"Bovill","10mibuffer","Q4","firestart_wyday_erc",-18.1818181818182,"Q3",0.6765,0.647
"Bovill","10mibuffer","Q2","firesummerhighdays_bi90",0,"Q4",0.4905,0.981
"Bovill","10mibuffer","Q2","firesummerhighdays_erc90",0,"Q4",0.4905,0.981
"Bovill","none","Q1","firehighdays_bi90",0.833333333333333,"Q5",0.314,0.628
"Bovill","none",NA,"firehighdays_bi95",0,"Q4",0.4905,0.981
"Bovill","none","Q1","firehighdays_erc90",0,"Q4",0.4905,0.981
"Bovill","none",NA,"firehighdays_erc95",0,"Q4",0.4905,0.981
"Bovill","none","Q5","firemaxrun_bi",0,"Q4",0.4905,0.981
"Bovill","none","Q5","firemaxrun_erc",0,"Q4",0.4905,0.981
"Bovill","none","Q3","firep95_erc",3.90093268621537,"Q7",0.0865,0.173
"Bovill","none","Q3","firepeak_bi",3.39260326287685,"Q6",0.1735,0.347
"Bovill","none","Q3","firepeak_erc",4.62874959309895,"Q6",0.174,0.348
"Bovill","none","Q5","fireseasonlength_bi",17.3076923076923,"Q7",0.0835,0.167
"Bovill","none","Q5","fireseasonlength_erc",4.31372549019608,"Q4",0.435,0.87
"Bovill","none",NA,"fireseverity_bi90",1.36887942788444,"Q5",0.4095,0.819
"Bovill","none",NA,"fireseverity_erc90",0,"Q4",0.4905,0.981
"Bovill","none","Q4","firestart_any_bi90",-1.5,"Q3",0.572,0.856
"Bovill","none","Q4","firestart_any_erc90",-11.953781512605,"Q2",0.7875,0.425
"Bovill","none",NA,"firestart_k2_erc90",-16.0833333333333,"Q2",0.81,0.38
"Bovill","none",NA,"firestart_k3_bi90",-6.74242424242424,"Q2",0.7665,0.467
"Bovill","none",NA,"firestart_k3_erc90",-13.3333333333333,"Q2",0.7325,0.535
"Bovill","none","Q4","firestart_wyday_bi",-6.74242424242424,"Q2",0.7665,0.467
"Bovill","none","Q4","firestart_wyday_erc",-13.3333333333333,"Q2",0.7325,0.535
"Bovill","none","Q2","firesummerhighdays_bi90",0,"Q4",0.4905,0.981
"Bovill","none","Q2","firesummerhighdays_erc90",0,"Q4",0.4905,0.981
"Deary","10mibuffer","Q1","firehighdays_bi90",2.94117647058824,"Q5",0.3595,0.719
"Deary","10mibuffer",NA,"firehighdays_bi95",1.17647058823529,"Q6",0.2205,0.441
"Deary","10mibuffer","Q1","firehighdays_erc90",4,"Q6",0.277,0.554
"Deary","10mibuffer",NA,"firehighdays_erc95",0,"Q4",0.4905,0.981
"Deary","10mibuffer","Q5","firemaxrun_bi",0.625,"Q6",0.1995,0.399
"Deary","10mibuffer","Q5","firemaxrun_erc",1.84210526315789,"Q6",0.2085,0.417
"Deary","10mibuffer","Q3","firep95_erc",4.82601982650263,"Q7",0.074,0.148
"Deary","10mibuffer","Q3","firepeak_bi",4.08187277694847,"Q7",0.0875,0.175
"Deary","10mibuffer","Q3","firepeak_erc",5.29799824860909,"Q7",0.116,0.232
"Deary","10mibuffer","Q5","fireseasonlength_bi",25.8846153846154,"Q5",0.305,0.61
"Deary","10mibuffer","Q5","fireseasonlength_erc",20.9090909090909,"Q6",0.2455,0.491
"Deary","10mibuffer",NA,"fireseverity_bi90",8.62725540439223,"Q5",0.4035,0.807
"Deary","10mibuffer",NA,"fireseverity_erc90",6.86394602903669,"Q5",0.408,0.816
"Deary","10mibuffer","Q4","firestart_any_bi90",-1.11111111111111,"Q4",0.555,0.89
"Deary","10mibuffer","Q4","firestart_any_erc90",-7.42857142857143,"Q3",0.692,0.616
"Deary","10mibuffer",NA,"firestart_k2_erc90",-10,"Q2",0.7465,0.507
"Deary","10mibuffer",NA,"firestart_k3_bi90",2.22222222222222,"Q5",0.402,0.804
"Deary","10mibuffer",NA,"firestart_k3_erc90",-14.2857142857143,"Q2",0.7635,0.473
"Deary","10mibuffer","Q4","firestart_wyday_bi",2.22222222222222,"Q5",0.402,0.804
"Deary","10mibuffer","Q4","firestart_wyday_erc",-14.2857142857143,"Q2",0.7635,0.473
"Deary","10mibuffer","Q2","firesummerhighdays_bi90",0,"Q4",0.4945,0.989
"Deary","10mibuffer","Q2","firesummerhighdays_erc90",0,"Q4",0.495,0.99
"Deary","none","Q1","firehighdays_bi90",4.24242424242424,"Q5",0.2985,0.597
"Deary","none",NA,"firehighdays_bi95",1.11111111111111,"Q5",0.4075,0.815
"Deary","none","Q1","firehighdays_erc90",4.28571428571429,"Q5",0.291,0.582
"Deary","none",NA,"firehighdays_erc95",0,"Q4",0.4965,0.993
"Deary","none","Q5","firemaxrun_bi",1.11111111111111,"Q6",0.286,0.572
"Deary","none","Q5","firemaxrun_erc",1.85185185185185,"Q6",0.233,0.466
"Deary","none","Q3","firep95_erc",4.85668044244091,"Q7",0.0725,0.145
"Deary","none","Q3","firepeak_bi",4.22428500267768,"Q7",0.092,0.184
"Deary","none","Q3","firepeak_erc",5.30295970767786,"Q7",0.107,0.214
"Deary","none","Q5","fireseasonlength_bi",31.8181818181818,"Q6",0.2545,0.509
"Deary","none","Q5","fireseasonlength_erc",48.2459677419355,"Q5",0.315,0.63
"Deary","none",NA,"fireseverity_bi90",11.1021240780373,"Q5",0.387,0.774
"Deary","none",NA,"fireseverity_erc90",9.43460159961588,"Q5",0.4015,0.803
"Deary","none","Q4","firestart_any_bi90",-0.588235294117647,"Q4",0.5425,0.915
"Deary","none","Q4","firestart_any_erc90",-12.5,"Q2",0.797,0.406
"Deary","none",NA,"firestart_k2_erc90",-5.57692307692308,"Q3",0.642,0.716
"Deary","none",NA,"firestart_k3_bi90",2,"Q4",0.4435,0.887
"Deary","none",NA,"firestart_k3_erc90",-5.71428571428571,"Q3",0.617,0.766
"Deary","none","Q4","firestart_wyday_bi",2,"Q4",0.4435,0.887
"Deary","none","Q4","firestart_wyday_erc",-5.71428571428571,"Q3",0.617,0.766
"Deary","none","Q2","firesummerhighdays_bi90",0,"Q4",0.498,0.996
"Deary","none","Q2","firesummerhighdays_erc90",0,"Q4",0.494,0.988
"ElkRiver","10mibuffer","Q1","firehighdays_bi90",5,"Q6",0.226,0.452
"ElkRiver","10mibuffer",NA,"firehighdays_bi95",1.73913043478261,"Q5",0.335,0.67
"ElkRiver","10mibuffer","Q1","firehighdays_erc90",5.40540540540541,"Q6",0.25,0.5
"ElkRiver","10mibuffer",NA,"firehighdays_erc95",1.66666666666667,"Q5",0.3485,0.697
"ElkRiver","10mibuffer","Q5","firemaxrun_bi",0.789473684210526,"Q6",0.1705,0.341
"ElkRiver","10mibuffer","Q5","firemaxrun_erc",1.81818181818182,"Q6",0.2435,0.487
"ElkRiver","10mibuffer","Q3","firep95_erc",3.62259032632856,"Q7",0.098,0.196
"ElkRiver","10mibuffer","Q3","firepeak_bi",3.05641891544757,"Q7",0.0885,0.177
"ElkRiver","10mibuffer","Q3","firepeak_erc",3.57202736275386,"Q6",0.175,0.35
"ElkRiver","10mibuffer","Q5","fireseasonlength_bi",37.2252747252747,"Q6",0.2575,0.515
"ElkRiver","10mibuffer","Q5","fireseasonlength_erc",40.3030303030303,"Q6",0.156,0.312
"ElkRiver","10mibuffer",NA,"fireseverity_bi90",17.0146669404341,"Q5",0.297,0.594
"ElkRiver","10mibuffer",NA,"fireseverity_erc90",17.795569579864,"Q6",0.1665,0.333
"ElkRiver","10mibuffer","Q4","firestart_any_bi90",-4.13461538461538,"Q3",0.58,0.84
"ElkRiver","10mibuffer","Q4","firestart_any_erc90",-6.15384615384615,"Q3",0.6905,0.619
"ElkRiver","10mibuffer",NA,"firestart_k2_erc90",-3.33333333333333,"Q3",0.6075,0.785
"ElkRiver","10mibuffer",NA,"firestart_k3_bi90",2.22222222222222,"Q5",0.3595,0.719
"ElkRiver","10mibuffer",NA,"firestart_k3_erc90",-1.66666666666667,"Q4",0.542,0.916
"ElkRiver","10mibuffer","Q4","firestart_wyday_bi",2.22222222222222,"Q5",0.3595,0.719
"ElkRiver","10mibuffer","Q4","firestart_wyday_erc",-1.66666666666667,"Q4",0.542,0.916
"ElkRiver","10mibuffer","Q2","firesummerhighdays_bi90",1.48148148148148,"Q5",0.304,0.608
"ElkRiver","10mibuffer","Q2","firesummerhighdays_erc90",0,"Q4",0.498,0.996
"ElkRiver","none","Q1","firehighdays_bi90",2.66666666666667,"Q5",0.344,0.688
"ElkRiver","none",NA,"firehighdays_bi95",0.909090909090909,"Q6",0.2225,0.445
"ElkRiver","none","Q1","firehighdays_erc90",3.33333333333333,"Q5",0.3325,0.665
"ElkRiver","none",NA,"firehighdays_erc95",0.625,"Q5",0.303,0.606
"ElkRiver","none","Q5","firemaxrun_bi",0,"Q4",0.4905,0.981
"ElkRiver","none","Q5","firemaxrun_erc",1.66666666666667,"Q6",0.2595,0.519
"ElkRiver","none","Q3","firep95_erc",3.64487463235854,"Q7",0.1015,0.203
"ElkRiver","none","Q3","firepeak_bi",3.21090371268136,"Q7",0.111,0.222
"ElkRiver","none","Q3","firepeak_erc",3.58080509730748,"Q7",0.1185,0.237
"ElkRiver","none","Q5","fireseasonlength_bi",28.8235294117647,"Q6",0.216,0.432
"ElkRiver","none","Q5","fireseasonlength_erc",28.3,"Q6",0.2165,0.433
"ElkRiver","none",NA,"fireseverity_bi90",10.786428460031,"Q6",0.193,0.386
"ElkRiver","none",NA,"fireseverity_erc90",8.83862578755592,"Q6",0.2685,0.537
"ElkRiver","none","Q4","firestart_any_bi90",-1.81818181818182,"Q3",0.5815,0.837
"ElkRiver","none","Q4","firestart_any_erc90",-7.33333333333333,"Q3",0.695,0.61
"ElkRiver","none",NA,"firestart_k2_erc90",-6.33928571428571,"Q3",0.686,0.628
"ElkRiver","none",NA,"firestart_k3_bi90",1.62280701754386,"Q4",0.4365,0.873
"ElkRiver","none",NA,"firestart_k3_erc90",-8.88888888888889,"Q3",0.7015,0.597
"ElkRiver","none","Q4","firestart_wyday_bi",1.62280701754386,"Q4",0.4365,0.873
"ElkRiver","none","Q4","firestart_wyday_erc",-8.88888888888889,"Q3",0.7015,0.597
"ElkRiver","none","Q2","firesummerhighdays_bi90",0.882352941176471,"Q5",0.3745,0.749
"ElkRiver","none","Q2","firesummerhighdays_erc90",0,"Q4",0.4955,0.991
"Juliaetta","10mibuffer","Q1","firehighdays_bi90",6,"Q5",0.3025,0.605
"Juliaetta","10mibuffer",NA,"firehighdays_bi95",1.25,"Q5",0.3045,0.609
"Juliaetta","10mibuffer","Q1","firehighdays_erc90",8.4375,"Q7",0.0485,0.097
"Juliaetta","10mibuffer",NA,"firehighdays_erc95",4.16666666666667,"Q7",0.1375,0.275
"Juliaetta","10mibuffer","Q5","firemaxrun_bi",0.909090909090909,"Q6",0.1665,0.333
"Juliaetta","10mibuffer","Q5","firemaxrun_erc",3.07692307692308,"Q7",0.0355,0.071
"Juliaetta","10mibuffer","Q3","firep95_erc",4.25614818915199,"Q7",0.06,0.12
"Juliaetta","10mibuffer","Q3","firepeak_bi",3.52288711556908,"Q7",0.078,0.156
"Juliaetta","10mibuffer","Q3","firepeak_erc",4.25663502648235,"Q7",0.101,0.202
"Juliaetta","10mibuffer","Q5","fireseasonlength_bi",20,"Q7",0.115,0.23
"Juliaetta","10mibuffer","Q5","fireseasonlength_erc",21.2310606060606,"Q6",0.178,0.356
"Juliaetta","10mibuffer",NA,"fireseverity_bi90",20.2505831469296,"Q6",0.22,0.44
"Juliaetta","10mibuffer",NA,"fireseverity_erc90",42.1388345907855,"Q6",0.1625,0.325
"Juliaetta","10mibuffer","Q4","firestart_any_bi90",-2.5,"Q2",0.756,0.488
"Juliaetta","10mibuffer","Q4","firestart_any_erc90",-2.35294117647059,"Q3",0.6495,0.701
"Juliaetta","10mibuffer",NA,"firestart_k2_erc90",-2.20211161387632,"Q3",0.623,0.754
"Juliaetta","10mibuffer",NA,"firestart_k3_bi90",-3.46153846153846,"Q3",0.6935,0.613
"Juliaetta","10mibuffer",NA,"firestart_k3_erc90",-3.3974358974359,"Q3",0.6825,0.635
"Juliaetta","10mibuffer","Q4","firestart_wyday_bi",-3.46153846153846,"Q3",0.6935,0.613
"Juliaetta","10mibuffer","Q4","firestart_wyday_erc",-3.3974358974359,"Q3",0.6825,0.635
"Juliaetta","10mibuffer","Q2","firesummerhighdays_bi90",3.2258064516129,"Q6",0.2075,0.415
"Juliaetta","10mibuffer","Q2","firesummerhighdays_erc90",4,"Q6",0.238,0.476
"Juliaetta","none","Q1","firehighdays_bi90",6.75675675675676,"Q5",0.331,0.662
"Juliaetta","none",NA,"firehighdays_bi95",2.4,"Q6",0.2085,0.417
"Juliaetta","none","Q1","firehighdays_erc90",9.14285714285714,"Q7",0.046,0.092
"Juliaetta","none",NA,"firehighdays_erc95",4.5,"Q6",0.1455,0.291
"Juliaetta","none","Q5","firemaxrun_bi",1.6,"Q7",0.05,0.1
"Juliaetta","none","Q5","firemaxrun_erc",3.04347826086957,"Q7",0.05,0.1
"Juliaetta","none","Q3","firep95_erc",4.19621993178887,"Q7",0.0665,0.133
"Juliaetta","none","Q3","firepeak_bi",3.28810242683657,"Q7",0.116,0.232
"Juliaetta","none","Q3","firepeak_erc",4.1362744789196,"Q7",0.1155,0.231
"Juliaetta","none","Q5","fireseasonlength_bi",17.1428571428571,"Q6",0.1545,0.309
"Juliaetta","none","Q5","fireseasonlength_erc",20.5441176470588,"Q6",0.177,0.354
"Juliaetta","none",NA,"fireseverity_bi90",21.0532353775861,"Q6",0.2415,0.483
"Juliaetta","none",NA,"fireseverity_erc90",44.8264428300925,"Q6",0.182,0.364
"Juliaetta","none","Q4","firestart_any_bi90",-2.12121212121212,"Q2",0.7425,0.515
"Juliaetta","none","Q4","firestart_any_erc90",-1.55645161290323,"Q3",0.616,0.768
"Juliaetta","none",NA,"firestart_k2_erc90",-2.20211161387632,"Q3",0.64,0.72
"Juliaetta","none",NA,"firestart_k3_bi90",-2.36842105263158,"Q2",0.721,0.558
"Juliaetta","none",NA,"firestart_k3_erc90",-4,"Q3",0.6985,0.603
"Juliaetta","none","Q4","firestart_wyday_bi",-2.36842105263158,"Q2",0.721,0.558
"Juliaetta","none","Q4","firestart_wyday_erc",-4,"Q3",0.6985,0.603
"Juliaetta","none","Q2","firesummerhighdays_bi90",4.28571428571429,"Q6",0.1735,0.347
"Juliaetta","none","Q2","firesummerhighdays_erc90",5,"Q6",0.217,0.434
"Kendrick","10mibuffer","Q1","firehighdays_bi90",4.83870967741935,"Q5",0.321,0.642
"Kendrick","10mibuffer",NA,"firehighdays_bi95",1.42857142857143,"Q6",0.2835,0.567
"Kendrick","10mibuffer","Q1","firehighdays_erc90",7.83783783783784,"Q7",0.045,0.09
"Kendrick","10mibuffer",NA,"firehighdays_erc95",4.81481481481481,"Q7",0.074,0.148
"Kendrick","10mibuffer","Q5","firemaxrun_bi",1.2,"Q7",0.1,0.2
"Kendrick","10mibuffer","Q5","firemaxrun_erc",2.75862068965517,"Q7",0.0375,0.075
"Kendrick","10mibuffer","Q3","firep95_erc",4.34756617413402,"Q7",0.0695,0.139
"Kendrick","10mibuffer","Q3","firepeak_bi",3.74882067175555,"Q7",0.066,0.132
"Kendrick","10mibuffer","Q3","firepeak_erc",4.51717520151779,"Q7",0.0905,0.181
"Kendrick","10mibuffer","Q5","fireseasonlength_bi",20,"Q6",0.1575,0.315
"Kendrick","10mibuffer","Q5","fireseasonlength_erc",21.6666666666667,"Q6",0.2125,0.425
"Kendrick","10mibuffer",NA,"fireseverity_bi90",19.6441158009606,"Q6",0.2075,0.415
"Kendrick","10mibuffer",NA,"fireseverity_erc90",42.9491240008384,"Q7",0.121,0.242
"Kendrick","10mibuffer","Q4","firestart_any_bi90",-2.5,"Q3",0.7025,0.595
"Kendrick","10mibuffer","Q4","firestart_any_erc90",-3.33333333333333,"Q3",0.683,0.634
"Kendrick","10mibuffer",NA,"firestart_k2_erc90",-3.76689189189189,"Q3",0.697,0.606
"Kendrick","10mibuffer",NA,"firestart_k3_bi90",-3.33333333333333,"Q3",0.6845,0.631
"Kendrick","10mibuffer",NA,"firestart_k3_erc90",-5.30357142857143,"Q2",0.7625,0.475
"Kendrick","10mibuffer","Q4","firestart_wyday_bi",-3.33333333333333,"Q3",0.6845,0.631
"Kendrick","10mibuffer","Q4","firestart_wyday_erc",-5.30357142857143,"Q2",0.7625,0.475
"Kendrick","10mibuffer","Q2","firesummerhighdays_bi90",2.4,"Q6",0.248,0.496
"Kendrick","10mibuffer","Q2","firesummerhighdays_erc90",2.10526315789474,"Q5",0.3495,0.699
"Kendrick","none","Q1","firehighdays_bi90",6,"Q7",0.0485,0.097
"Kendrick","none",NA,"firehighdays_bi95",1.48148148148148,"Q5",0.2975,0.595
"Kendrick","none","Q1","firehighdays_erc90",7.77777777777778,"Q7",0.076,0.152
"Kendrick","none",NA,"firehighdays_erc95",3.46153846153846,"Q6",0.1955,0.391
"Kendrick","none","Q5","firemaxrun_bi",1.25,"Q7",0.0945,0.189
"Kendrick","none","Q5","firemaxrun_erc",2.5,"Q7",0.074,0.148
"Kendrick","none","Q3","firep95_erc",4.02886280830559,"Q7",0.071,0.142
"Kendrick","none","Q3","firepeak_bi",3.21587499776104,"Q7",0.1205,0.241
"Kendrick","none","Q3","firepeak_erc",4.2842269653041,"Q7",0.11,0.22
"Kendrick","none","Q5","fireseasonlength_bi",12.7272727272727,"Q6",0.2075,0.415
"Kendrick","none","Q5","fireseasonlength_erc",21.0727969348659,"Q6",0.153,0.306
"Kendrick","none",NA,"fireseverity_bi90",15.3942403186884,"Q5",0.2895,0.579
"Kendrick","none",NA,"fireseverity_erc90",34.9013208308842,"Q6",0.217,0.434
"Kendrick","none","Q4","firestart_any_bi90",-2,"Q2",0.7275,0.545
"Kendrick","none","Q4","firestart_any_erc90",-2.5,"Q3",0.666,0.668
"Kendrick","none",NA,"firestart_k2_erc90",-3.78844361602982,"Q3",0.7105,0.579
"Kendrick","none",NA,"firestart_k3_bi90",-3.84615384615385,"Q3",0.711,0.578
"Kendrick","none",NA,"firestart_k3_erc90",-6.66666666666667,"Q2",0.8155,0.369
"Kendrick","none","Q4","firestart_wyday_bi",-3.84615384615385,"Q3",0.711,0.578
"Kendrick","none","Q4","firestart_wyday_erc",-6.66666666666667,"Q2",0.8155,0.369
"Kendrick","none","Q2","firesummerhighdays_bi90",2.72727272727273,"Q6",0.2395,0.479
"Kendrick","none","Q2","firesummerhighdays_erc90",2.5,"Q5",0.335,0.67
