question,.town,n,mean_resp,mean_resp_z,mean_instr_delta_raw,mean_climate_delta_z,mean_pdi,sd_pdi
D1,Bovill,48,5.254901960784314,0.059013101945030996,-79.20212951403876,-0.0680896934661715,0.1051744861565754,1.1915585452024964
D1,Deary,117,5.059322033898305,-0.10763496903282914,-99.45463141340174,-0.25638501529475305,0.1346167447278889,1.8016323165388985
D1,ElkRiver,32,4.625,-0.47770837219203216,-110.54271347236461,-0.35947519102359976,-0.1182331811684324,1.3631213343860267
D1,Juliaetta,122,5.318181818181818,0.11293206149753399,-44.57736626014014,0.2538300857555922,-0.12565978678581996,1.2382064929557275
D1,Kendrick,70,5.352112676056338,0.14184357660771363,-50.67250249144304,0.19716125323479003,-0.06320405217734641,1.1004255530727463
D2,Bovill,48,4.823529411764706,-0.007066483688692645,-79.88929600831287,-0.33783749882114694,0.3392676205200492,1.3811148090265701
D2,Deary,117,4.720338983050848,-0.09649685564964926,-68.3018609767431,-0.19104446144709583,0.08506877657973419,1.4944505681193547
D2,ElkRiver,32,4.625,-0.1791227427874896,-102.98814909030922,-0.6304605680789394,0.4513378252914497,1.5986055022665775
D2,Juliaetta,122,4.924242424242424,0.08021682620205507,-25.41838993297498,0.3522159711254533,-0.23475843487136147,1.240002896607939
D2,Kendrick,70,4.943661971830986,0.09704684993394923,-35.434764131950054,0.22532559477065764,-0.12897625288462364,1.056635371100659
D3,Bovill,35,5.052631578947368,0.07283689588115223,0.891816791548793,0.14181978335908343,-0.18968120570216918,1.070342596399048
D3,Deary,77,4.884615384615385,-0.0793565620858989,0.14179457195577125,0.03262408395292941,-0.11218988405335735,1.2106411673471593
D3,ElkRiver,22,4.681818181818182,-0.2630555661162279,-1.8272541934515305,-0.2540496324872908,-0.16320369778711713,1.9443329276258654
D3,Juliaetta,90,4.989690721649485,0.01582342311644894,-0.6595279107996052,-0.08404041833585488,0.08903029155541305,1.5039127701076298
D3,Kendrick,52,5.132075471698113,0.1447992492731655,0.6789652722719552,0.11083074075484081,-0.0026506075144194373,1.334800649480031
D4,Bovill,48,3.4705882352941178,-0.04094741148625828,1.4912143354497869,0.5200837409166974,-0.5145500035639766,1.3332540984518355
D4,Deary,117,3.6186440677966103,0.09601729662628515,-2.1848974679776725,-0.03274981928870772,0.14156530887713362,1.3215586508508872
D4,ElkRiver,32,3.71875,0.18862411631601622,1.4453140399897229,0.5131810064215147,-0.3245568901054985,1.562586609235867
D4,Juliaetta,122,3.5,-0.013738934117099817,-3.48248048382287,-0.2278873658788144,0.18381767010429206,1.3742425350193193
D4,Kendrick,70,3.3098591549295775,-0.18963599203884252,-2.8934898775629017,-0.13931177536422534,-0.04622925871241786,0.9603070187700868
D5,Bovill,48,5.176470588235294,0.10844374637138775,-4.646420869139053,0.015607051142089039,0.06504330712660335,1.5145992274086661
D5,Deary,117,5.11864406779661,0.05598490401348682,-5.370307278606702,-0.07267774744213906,0.11407528989810171,1.5333337329994532
D5,ElkRiver,32,4.8125,-0.22174170428863305,-3.684022028036296,0.13298069807508722,-0.35472240236372027,1.3182061066314745
D5,Juliaetta,122,5.0606060606060606,0.003334205910285317,-4.560766455357742,0.026053417546583864,-0.01821262352069012,1.3864018050349962
D5,Kendrick,70,4.971830985915493,-0.0772004279077988,-4.736876552061312,0.004575124526056413,-0.056221293626193915,1.3800702606257
F1,Bovill,48,5.627450980392157,0.1249180399655117,-7.504510702317597,-0.19825612499858028,0.3768204145119329,1.0849315417979721
F1,Deary,117,5.415254237288136,-0.06465307223813498,7.384003435089024,0.2866309523067832,-0.36338463225319667,1.3765375304520266
F1,ElkRiver,32,4.8125,-0.6031382038980433,9.161709846050886,0.3445270497926033,-0.9476652536906466,1.710835987926863
F1,Juliaetta,122,5.613636363636363,0.11257641669291009,-8.230104248212498,-0.22188715563962036,0.3720758277106389,1.422543135799498
F1,Kendrick,70,5.577464788732394,0.08026166207228169,-4.914854906026808,-0.11391657178987717,0.20154812227374086,1.3501780475244707
F2,Bovill,48,5.647058823529412,0.1245191929499669,3.109609171394872,-0.19548120542758446,0.33780144365419207,1.021824508344998
F2,Deary,117,5.466101694915254,-0.03976333506920027,9.417787849461867,0.27854696398558704,-0.33021247556852557,1.5655941405342522
F2,ElkRiver,32,4.9375,-0.5196561329984685,10.463280974684622,0.3571105585785135,-0.8767666915769821,2.0596521084562798
F2,Juliaetta,122,5.575757575757576,0.05978811921672797,3.452125402386889,-0.16974281876203792,0.29469974233356155,1.3986678494382567
F2,Kendrick,70,5.619718309859155,0.09969801714169323,3.063578832110591,-0.19894015587619182,0.3066755061367546,1.1663908942583479
F3,Bovill,48,5.509803921568627,-0.013437211913954217,-23.97337334898405,-0.11338962927866303,0.16604779414925822,1.0806990497969653
F3,Deary,117,5.423728813559322,-0.09080987897473748,1.05951052206564,0.1325491472518097,-0.23546933081253849,1.3847429881330087
F3,ElkRiver,32,5.1875,-0.3031552801528958,6.970853720360529,0.19062589627239365,-0.49378117642528946,1.8139318249136875
F3,Juliaetta,122,5.666666666666667,0.12756625855975118,-23.591020920524517,-0.10963315883190224,0.27158346039651193,1.408665339559257
F3,Kendrick,70,5.591549295774648,0.06004346988220212,-16.489349345802044,-0.03986187609014906,0.12034304718814506,1.3636544020509804
F4,Bovill,48,4.411764705882353,-0.08225914852273002,13.087086360562937,0.033454791934492946,-0.061929857354143004,1.0117797150096768
F4,Deary,117,4.3559322033898304,-0.12681126420256944,-21.50183727505634,-0.5412125052801143,0.40318841464957555,1.3512016434515417
F4,ElkRiver,32,4.15625,-0.2861497181044058,-20.4252844349875,-0.5233264410177971,0.23717672291339129,1.0115620071548235
F4,Juliaetta,122,4.8106060606060606,0.23600038455004058,41.967926641972426,0.5132868503311607,-0.23734881469436217,1.5774643277808702
F4,Kendrick,70,4.464788732394366,-0.039948084939462,24.694754148375203,0.22630690681550886,-0.24955723273371688,1.3334361268091435
F5,Bovill,48,5.1568627450980395,-0.10189303776353366,-1.1589950846777461,-0.08788694635216313,0.014901764808059065,0.9685129614452928
F5,Deary,117,5.220338983050848,-0.04199987938619341,39.962738598358634,0.5324850480384394,-0.580772543191995,1.7332754481392447
F5,ElkRiver,32,5.15625,-0.10247119488792225,31.53642060837684,0.4053636640737634,-0.5078348589616857,1.0362922866892628
F5,Juliaetta,122,5.356060606060606,0.08606058740133955,-23.6822941070116,-0.42767864974781195,0.5258090210514398,1.1611408426927514
F5,Kendrick,70,5.295774647887324,0.029177625252787158,-13.20870783533327,-0.2696717025245851,0.31631548940397203,1.16810846272
H1,Bovill,48,5.078431372549019,0.018970097844690514,0.5437189075640879,0.020823967929394477,0.0024711409363203283,1.4761604705124571
H1,Deary,117,4.9491525423728815,-0.09509290467588259,0.8751104808777019,0.518240253289204,-0.6137166009239258,1.5857730390268256
H1,ElkRiver,32,5.21875,0.14277353832151116,0.7985295814108516,0.4032928930970828,-0.26051935477557164,1.6925493746144527
H1,Juliaetta,122,5.143939393939394,0.07676797239837892,0.2623445731707742,-0.4015168140344818,0.48146247709361334,1.1638652462274528
H1,Kendrick,70,4.985915492957746,-0.06265687072112025,0.28663512493456084,-0.3650568766049667,0.3148267981132684,1.231956584298517
H2,Bovill,48,5.254901960784314,0.09167290332574356,0.9591430837547418,0.28377668201621886,-0.17804883683308376,1.0479623634325281
H2,Deary,117,5.076271186440678,-0.0659183613073299,0.9928908341124256,0.32126091987513894,-0.39414449557400333,1.3617624439318259
H2,ElkRiver,32,5.40625,0.2251948509709633,0.7955871892173733,0.10211218618794272,0.1230826647830206,1.347773495807028
H2,Juliaetta,122,5.265151515151516,0.10071524354168779,0.4250898234468742,-0.3094059516864726,0.4076011987745366,1.5761261127842061
H2,Kendrick,70,4.873239436619718,-0.2450366030129802,0.4884921048982253,-0.2389838887776326,0.0049528207971420235,1.3991826364565512
H3,Bovill,34,5.513513513513513,0.24883348284858772,6.23011446626171,0.11423371487399783,0.05522234305161404,1.1761411801224384
H3,Deary,82,5.108433734939759,-0.14760988219829463,7.18548723114757,0.2750041805108028,-0.34063090947737684,1.6639441626989246
H3,ElkRiver,26,5.423076923076923,0.16032502566940343,6.214699185636667,0.11163962601664366,0.09144986544872505,1.4498115547076131
H3,Juliaetta,97,5.194174757281553,-0.06369688229634589,4.395437229888035,-0.19450641717307982,0.10547399489563099,1.4819498298770504
H3,Kendrick,48,5.375,0.11327311596207842,4.065550372165346,-0.2500198938733241,0.2996466246823616,1.1807228180937244
H4,Bovill,48,3.1176470588235294,-0.07322318142926201,69.61549002711914,0.5595508157854775,-0.609911436669017,1.520146234156227
H4,Deary,117,3.3220338983050848,0.09255986630095853,50.46694737308239,0.23465659238685055,-0.13986416721923114,1.4580452493509555
H4,ElkRiver,32,3.28125,0.05947907217308372,42.90317569686336,0.10632172277777047,-0.04684265060468676,1.253167275463597
H4,Juliaetta,122,3.143939393939394,-0.05189684036684895,19.039983394897924,-0.29856618283653613,0.24294212142821517,1.2964967717377345
H4,Kendrick,70,3.1690140845070425,-0.03155815988359752,18.710901388389143,-0.3041497327113666,0.27455002084512287,1.3309855039479608
H5,Bovill,48,3.6470588235294117,-0.05851135373404124,1.6922970423590489,0.3503020314505659,-0.39314831765077496,1.38095417400768
H5,Deary,117,3.889830508474576,0.13544342310433777,1.6152275446431752,0.30726006830736635,-0.16574055968632057,1.3098180813405216
H5,ElkRiver,32,3.375,-0.27586416576596184,1.7612792169085756,0.3888273664079124,-0.6646915321738742,2.3405107860829073
H5,Juliaetta,122,3.5681818181818183,-0.12152764813150226,0.38606865424353315,-0.3792036199958822,0.25559235446140743,1.1338876401184221
H5,Kendrick,70,3.9295774647887325,0.16719799960553985,0.5804907655471386,-0.27062227981635173,0.4256034179005368,1.1047333615995056
H6,Bovill,48,4.529411764705882,0.005597113907984129,-34.610384998511414,-0.5390301568434618,0.5705853143349021,1.694342214476638
H6,Deary,117,4.533898305084746,0.009116848631164635,-24.879881846658304,-0.20729288386017178,0.22669484525793318,1.517320974524032
H6,ElkRiver,32,4.4375,-0.06650856271272752,-21.646231550314027,-0.0970496298012525,0.03054106708852497,1.0067321012451396
H6,Juliaetta,122,4.484848484848484,-0.029363214150542737,-10.728332009173618,0.27516896608848523,-0.32479770811033143,1.3835805640859982
H6,Kendrick,70,4.605633802816901,0.06539404685766727,-10.560778822512228,0.2808812747281596,-0.2199070011754689,1.241066095715391
